TransactionID,CustomerID,Product,Category,Quantity,Price,TransactionDate,Region,TransactionDate_clean,Sales
TXN00001,CUST0052,Camera,Electronics,1,1489.74,2021-12-04,North,2021-12-04,1489.74
TXN00002,CUST0093,Monitor,,2,1364.68,12/04/2022,East,2022-04-12,2729.36
TXN00003,CUST0015,Smartphone,Accessories,1,1004.3,27/01/2022,East,2022-01-27,1004.3
TXN00004,CUST0072,Mouse,,1,91.89,22/10/2022,South,2022-10-22,91.89
TXN00005,CUST0061,Laptop,Accessories,3,1719.75,17/05/2021,,2021-05-17,5159.25
TXN00006,CUST0021,Monitor,Accessories,2,1108.25,06/10/2021,South,2021-10-06,2216.5
TXN00007,CUST0083,Mouse,Gadgets,4,645.56,26/12/2022,East,2022-12-26,2582.24
TXN00008,CUST0087,Tablet,,4,572.66,01/09/2021,North,2021-09-01,2290.64
TXN00009,CUST0075,Headphones,Accessories,3,1687.33,22/07/2021,,2021-07-22,5061.99
TXN00010,CUST0075,Laptop,,3,647.58,05/01/2022,North,2022-01-05,1942.7400000000002
TXN00011,CUST0088,Monitor,,2,1644.28,15/06/2022,West,2022-06-15,3288.56
TXN00012,CUST0100,Keyboard,,4,1091.2,04/07/2022,South,2022-07-04,4364.8
TXN00013,CUST0024,Headphones,Gadgets,4,1754.99,23/12/2021,North,2021-12-23,7019.96
TXN00014,CUST0003,Tablet,Electronics,4,462.45,2021-03-31,East,2021-03-31,1849.8
TXN00015,CUST0022,Mouse,Electronics,1,622.11,25/10/2022,,2022-10-25,622.11
TXN00016,CUST0053,Mouse,,4,412.34,30/10/2021,East,2021-10-30,1649.36
TXN00017,CUST0002,Mouse,Electronics,1,1151.68,11/03/2021,,2021-03-11,1151.68
TXN00018,CUST0088,Headphones,Accessories,2,1554.21,2022-12-24,South,2022-12-24,3108.42
TXN00019,CUST0030,Smartphone,Gadgets,1,1912.48,28/09/2021,,2021-09-28,1912.48
TXN00020,CUST0038,Tablet,Gadgets,2,1418.37,06/02/2021,West,2021-02-06,2836.74
TXN00021,CUST0002,Mouse,Electronics,4,86.31,21/11/2022,South,2022-11-21,345.24
TXN00022,CUST0064,Monitor,,4,1630.49,01/07/2021,,2021-07-01,6521.96
TXN00023,CUST0060,Smartphone,Electronics,2,1167.77,26/09/2021,South,2021-09-26,2335.54
